-1.000000000000000000e+00,1.420493701281084142e+01,-6.971000553641512454e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.393276002416790149e+01,-5.631030571470123647e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.359259236965201723e+01,-3.174374696311382849e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.276009068725373652e+01,-3.150841962881225200e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-4.918046665619900892e+01,2.275155232342630285e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-5.805961836027052669e+01,-4.225465659905706417e+01,-4.000000000000000000e+01
1.000000000000000000e+00,3.918726771703791023e+00,-1.115783814388072415e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-9.025846633067153846e+00,-6.635997489579256836e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-7.750823111789253872e+00,5.927712948856561859e+00,-4.000000000000000000e+01
1.000000000000000000e+00,1.905794030620340473e+00,1.360838963229580578e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.993194530517548912e+00,2.202062448271769668e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.677569194273170439e+01,1.248466396420627511e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-2.440094091022758249e+01,-4.778570787151553922e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-2.899813043500694576e+01,-1.106388858763369010e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-2.839097176921587362e+01,-2.070558446113690110e+01,-4.000000000000000000e+01
1.000000000000000000e+00,3.180238481432601905e+00,-3.973224410299677345e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.696925068683347604e+01,-5.132322074898731756e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.253351580705285784e+01,-3.215938538255975487e+01,-4.000000000000000000e+01
1.000000000000000000e+00,3.603764406801370512e+01,1.090371358464134466e-01,-4.000000000000000000e+01
1.000000000000000000e+00,2.264972093316378832e+01,3.221751701960746317e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.364028979898435878e+01,3.499906759863790029e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.847177863536898812e+01,4.518020252633295542e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.033320894442750060e+01,6.189449396982199403e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.515605826199885975e+01,4.695641272606251704e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.764509123711417438e+00,4.898675247146848477e+01,-4.000000000000000000e+01
1.000000000000000000e+00,9.761345759615178697e-01,3.923416160325818680e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.201504602731974103e+01,3.629382090029778141e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.801372780513405658e+01,1.762235367647549111e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.032881926777405113e+01,1.158767789020489580e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.261157169829408886e+01,1.090371358464187340e-01,-4.000000000000000000e+01
1.000000000000000000e+00,9.401762193545465607e+00,-8.281572704311976452e+00,-4.000000000000000000e+01
1.000000000000000000e+00,3.918726771703791023e+00,-1.115783814388072415e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.301261391385340183e+01,-3.914594489020430501e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.034964266511598652e+01,-2.237220091150778600e+01,-4.000000000000000000e+01
1.000000000000000000e+00,6.318259936812313349e+00,-1.854284186304125370e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.258423516521929386e+01,-1.111351570698090008e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.301261391385340183e+01,-3.914594489020430501e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-5.564137018238513122e+01,-4.050415781339416554e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-2.277667674178131207e+00,-5.092278121213310982e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.491781737767961857e+01,-3.271304064946443901e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.430073299855475000e+01,-1.151880716922075365e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.905977889877597420e+01,7.681109460337029127e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-5.564137018238513122e+01,-4.050415781339416554e+01,-4.000000000000000000e+01
1.000000000000000000e+00,4.682581787690058839e+00,-1.310750387007064610e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.064916239224939254e+01,-7.751768924904495428e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-9.139005677124776739e+00,7.128875525065418550e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-2.783269682874024209e+00,1.218409854335692444e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-2.725744931201662169e+00,1.772081425264057586e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.507894124941772951e+01,1.144449133194811097e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-2.431219703028633106e+01,-9.459201484368115587e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-2.721253685474679074e+01,-7.142443510358017278e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-2.682948402460604598e+01,-1.950746070761672257e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.031723193971309982e+01,-4.189424651198497429e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.543328933199734365e+01,-4.619477949217098711e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.749776641540856659e+01,-3.908453257016678606e+01,-4.000000000000000000e+01
1.000000000000000000e+00,3.395363878986118777e+01,2.371498388259067058e-01,-4.000000000000000000e+01
1.000000000000000000e+00,1.763937175916605682e+01,3.936392921282872237e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.801870302004195423e+01,4.042910410852832115e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.358438971594896216e+01,5.215737444821692748e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.976511563277203365e+01,6.000106966161981603e+01,-4.000000000000000000e+01
1.000000000000000000e+00,3.110685724368174032e+00,5.299091570174361721e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.152046301585577659e+01,5.394371505889650109e+01,-4.000000000000000000e+01
1.000000000000000000e+00,9.339626911270363152e+00,4.205090306075943118e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.356689908186529969e+01,4.092492062304699374e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.331902789606552062e+01,1.057049272352645986e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.878471854524217477e+01,7.009866502166901547e+00,-4.000000000000000000e+01
1.000000000000000000e+00,2.603188341764124303e+01,2.371498388259098422e-01,-4.000000000000000000e+01
1.000000000000000000e+00,6.635485565552081688e+00,-1.208305861102814838e+01,-4.000000000000000000e+01
1.000000000000000000e+00,4.682581787690058839e+00,-1.310750387007064610e+01,-4.000000000000000000e+01
1.000000000000000000e+00,1.396528128983607431e+01,-4.167671530837037608e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.544731563568588228e+01,-2.055891922092298074e+01,-4.000000000000000000e+01
1.000000000000000000e+00,5.537228351631400258e+00,-1.573783553001631041e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.601575410433353852e+01,-6.384467848353753361e+00,-4.000000000000000000e+01
1.000000000000000000e+00,1.396528128983607431e+01,-4.167671530837037608e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-5.325506588198150837e+01,-3.870676975428688138e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.852003925000592943e+01,-4.548836743612059763e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.627498626318899966e+01,-3.363544506237067822e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.587331918733755032e+01,-1.983988310211590544e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.897103501883471921e+01,-7.342444129307864387e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-5.325506588198150837e+01,-3.870676975428688138e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.057241732342921203e+01,8.366494970372601259e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-7.517562477337297544e+00,1.079626432351636645e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-7.489913473889779461e+00,1.345746089166178194e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.342741963707266528e+01,1.044077556878827018e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-2.426868223131397784e+01,-1.410337531248635479e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-2.547217235545554814e+01,-1.314204129285434419e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-2.531322536096513076e+01,-1.827288008499821714e+01,-4.000000000000000000e+01
1.000000000000000000e+00,3.075508371056564494e-01,-3.371345979704598506e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-2.059021768722469048e+01,-1.870918066123984858e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-6.250766789743510188e+00,-1.541477059923489890e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.486883617970158156e+01,-1.068458716577115908e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-1.193926323703978554e+01,-5.102006579583979295e+00,-4.000000000000000000e+01
1.000000000000000000e+00,-1.057241732342921203e+01,8.366494970372601259e+00,-4.000000000000000000e+01
1.000000000000000000e+00,2.940696605601948832e+01,4.017194109037260374e-01,-4.000000000000000000e+01
1.000000000000000000e+00,1.809540457420994386e+01,-6.783160813350042062e+00,-4.000000000000000000e+01
1.000000000000000000e+00,2.940204396247887075e+01,-1.618963120628281516e+00,-4.000000000000000000e+01
1.000000000000000000e+00,2.241438376579970182e+01,-2.208373961728344881e+01,-4.000000000000000000e+01
1.000000000000000000e+00,3.182440443073976510e+01,4.017194109037250938e-01,-4.000000000000000000e+01
1.000000000000000000e+00,2.209717015475411728e+01,2.373070800227851507e+01,-4.000000000000000000e+01
1.000000000000000000e+00,2.857909890602806158e+01,3.555088639675755502e+00,-4.000000000000000000e+01
1.000000000000000000e+00,2.719538874174138243e+01,2.468511983227232864e+00,-4.000000000000000000e+01
1.000000000000000000e+00,2.940696605601948832e+01,4.017194109037260374e-01,-4.000000000000000000e+01
1.000000000000000000e+00,-5.091399066254679440e+01,-3.687292482608128097e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-3.480763990680265607e+01,-4.001749679100977630e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.767738422966728962e+01,-3.452139260617859406e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.749113445708925241e+01,-2.812450216591272678e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-4.892752021986238020e+01,-2.232954084985443544e+01,-4.000000000000000000e+01
1.000000000000000000e+00,-5.091399066254679440e+01,-3.687292482608128097e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,2.129530100047341179e+01,-7.201380444946717319e+01,4.000000000000000000e+01
-1.000000000000000000e+00,2.387561752089521860e+01,-7.268253844388154050e+01,4.000000000000000000e+01
-1.000000000000000000e+00,2.568923074583429411e+01,-7.046083233185379413e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.193926323703978376e+01,7.872020209482882613e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-1.623315200454291940e+01,-8.029505663130988014e-01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.245774751645838663e+01,8.932828713133385889e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-1.066790038120545248e+01,9.727065340837175000e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-1.041938658994410716e+01,9.049965692519371885e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-1.152399682521444468e+01,8.254419125390260348e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-1.193926323703978376e+01,7.872020209482882613e+00,4.000000000000000000e+01
-1.000000000000000000e+00,5.498164343482783067e+01,1.193437995290222275e+01,4.000000000000000000e+01
-1.000000000000000000e+00,6.438241427293475283e+01,-4.017194109037447447e-01,4.000000000000000000e+01
-1.000000000000000000e+00,5.767125441641927353e+01,-5.465292703598844781e+00,4.000000000000000000e+01
-1.000000000000000000e+00,5.969288765790720674e+01,-4.017194109037472982e-01,4.000000000000000000e+01
-1.000000000000000000e+00,4.835807059301031785e+01,1.166116271422351680e+01,4.000000000000000000e+01
-1.000000000000000000e+00,5.451729531681654350e+01,9.002906164390100940e+00,4.000000000000000000e+01
-1.000000000000000000e+00,5.498164343482783067e+01,1.193437995290222275e+01,4.000000000000000000e+01
-1.000000000000000000e+00,1.035041161044826374e+01,-3.105623487639348212e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-7.907091908181380191e+00,-2.363361685845781679e+01,4.000000000000000000e+01
-1.000000000000000000e+00,8.841439611513937535e+00,-2.641209659721486958e+01,4.000000000000000000e+01
-1.000000000000000000e+00,1.446752352616579707e+01,-2.297800586188431282e+01,4.000000000000000000e+01
-1.000000000000000000e+00,1.035041161044826374e+01,-3.105623487639348212e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.637037013982140188e+00,-6.441220539108586252e+01,4.000000000000000000e+01
-1.000000000000000000e+00,2.329813662088022852e+01,-7.087459019321512699e+01,4.000000000000000000e+01
-1.000000000000000000e+00,4.082418829416332784e+01,-4.940488784057869509e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.198277803601213165e+01,5.783189306106569560e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-2.355999641798745969e+01,-1.760633859427368719e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.730848725843719293e+01,-1.733686653284983592e+01,4.000000000000000000e+01
-1.000000000000000000e+00,7.225089622002471401e+00,-2.140683805252490046e+01,4.000000000000000000e+01
-1.000000000000000000e+00,2.199681454265056857e+01,-1.239036327817235872e+01,4.000000000000000000e+01
-1.000000000000000000e+00,1.118701404747518957e+01,-3.360038763233481518e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-2.029288803371433048e+01,-2.080218177947755720e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-2.494490869225172602e+01,-1.861253625908329923e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-2.558097342705897148e+01,-1.354374427477684684e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-2.431219703028633106e+01,-1.571498756973860722e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.420911160672426732e+01,1.033822342675977346e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-6.523638928314676733e+00,1.374861741079518751e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-5.456538886457111381e+00,1.084120104812809338e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.019965443875933175e+01,7.425182280017313730e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-1.198277803601213165e+01,5.783189306106569560e+00,4.000000000000000000e+01
-1.000000000000000000e+00,4.729256544699668297e+01,2.690875476916280107e+01,4.000000000000000000e+01
-1.000000000000000000e+00,6.797920397728815090e+01,-2.371498388259232482e-01,4.000000000000000000e+01
-1.000000000000000000e+00,5.321112373561559394e+01,-1.137967338093952208e+01,4.000000000000000000e+01
-1.000000000000000000e+00,5.765977979028269829e+01,-2.371498388259288825e-01,4.000000000000000000e+01
-1.000000000000000000e+00,3.271722268868659000e+01,2.630753319338732865e+01,4.000000000000000000e+01
-1.000000000000000000e+00,4.627075544492934966e+01,2.045797113999964978e+01,4.000000000000000000e+01
-1.000000000000000000e+00,4.729256544699668297e+01,2.690875476916280107e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-2.461460410940659926e+01,-5.684706320180286809e+01,4.000000000000000000e+01
-1.000000000000000000e+00,2.267542663989634377e+01,-6.910309881164707235e+01,4.000000000000000000e+01
-1.000000000000000000e+00,5.591391676152345269e+01,-2.838540021840193717e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.207152191595338842e+01,3.657901533631927826e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-2.190700009472068999e+01,-1.621277756092686673e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.179957871411519976e+00,-1.531933588907043742e+01,4.000000000000000000e+01
-1.000000000000000000e+00,5.563510551522098169e+00,-1.643803637693326536e+01,4.000000000000000000e+01
-1.000000000000000000e+00,2.948087647816643653e+01,-1.839177563558724859e+00,4.000000000000000000e+01
-1.000000000000000000e+00,1.197838740353319942e+01,-3.618099725737446448e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-1.107481674496004231e+01,-2.680867927813090645e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-2.649871298382403495e+01,-1.954885225125080339e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-2.860760225817904256e+01,-2.743139774705539491e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-2.440094091022758249e+01,-9.941953741569635739e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-1.600570477795906044e+01,1.170716127128783413e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-2.424606556392810752e+00,1.773371261165486956e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-5.389202639390260341e-01,1.259597953463848796e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-8.920541133273127699e+00,6.559488565546041983e+00,4.000000000000000000e+01
-1.000000000000000000e+00,-1.207152191595338842e+01,3.657901533631927826e+00,4.000000000000000000e+01
-1.000000000000000000e+00,3.955825837819663349e+01,4.184667271632505248e+01,4.000000000000000000e+01
-1.000000000000000000e+00,7.153076460067265430e+01,-1.090371358464269080e-01,4.000000000000000000e+01
-1.000000000000000000e+00,4.870576397384301259e+01,-1.733051092737851562e+01,4.000000000000000000e+01
-1.000000000000000000e+00,5.558144284168928095e+01,-1.090371358464356372e-01,4.000000000000000000e+01
-1.000000000000000000e+00,1.703114570339396039e+01,4.091744680345280472e+01,4.000000000000000000e+01
-1.000000000000000000e+00,3.797898649207323984e+01,3.187657924651086816e+01,4.000000000000000000e+01
-1.000000000000000000e+00,3.955825837819663349e+01,4.184667271632505248e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-4.905977889877597420e+01,-2.155832461591556992e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-4.581606845078705703e+01,-1.944357099260066590e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-4.753295152963418246e+01,-3.483112109899151676e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-4.031297570042858780e+01,-3.878243475381162142e+01,4.000000000000000000e+01
-1.000000000000000000e+00,-5.375188720538282894e+01,-3.934944234635265303e+01,4.000000000000000000e+01
